subject,Activity,Acceleration x (m/s^2)_mean,Acceleration x (m/s^2)_std,Acceleration x (m/s^2)_min,Acceleration x (m/s^2)_max,Acceleration y (m/s^2)_mean,Acceleration y (m/s^2)_std,Acceleration y (m/s^2)_min,Acceleration y (m/s^2)_max,Acceleration z (m/s^2)_mean,Acceleration z (m/s^2)_std,Acceleration z (m/s^2)_min,Acceleration z (m/s^2)_max,Gyroscope x (rad/s)_mean,Gyroscope x (rad/s)_std,Gyroscope x (rad/s)_min,Gyroscope x (rad/s)_max,Gyroscope y (rad/s)_mean,Gyroscope y (rad/s)_std,Gyroscope y (rad/s)_min,Gyroscope y (rad/s)_max,Gyroscope z (rad/s)_mean,Gyroscope z (rad/s)_std,Gyroscope z (rad/s)_min,Gyroscope z (rad/s)_max,Linear Acceleration x (m/s^2)_mean,Linear Acceleration x (m/s^2)_std,Linear Acceleration x (m/s^2)_min,Linear Acceleration x (m/s^2)_max,Linear Acceleration y (m/s^2)_mean,Linear Acceleration y (m/s^2)_std,Linear Acceleration y (m/s^2)_min,Linear Acceleration y (m/s^2)_max,Linear Acceleration z (m/s^2)_mean,Linear Acceleration z (m/s^2)_std,Linear Acceleration z (m/s^2)_min,Linear Acceleration z (m/s^2)_max
2,walking,-8.038594775894506,2.1432131010291924,-17.36650848,1.438684583,-5.521681053633371,3.443453576756504,-17.39522171,6.809374809,-0.0192504438338828,2.665309744656743,-9.405587196,12.17049408,-0.1635850132933305,1.2100689233009103,-4.148386002,4.366159439,-0.1793821205256083,1.4100459146855864,-6.522513866,5.735566616,-0.0121562612610706,1.411813509033111,-4.115246296,3.822336674,-0.7063972926084646,2.6869675624953167,-8.600751877,7.100476265,-0.8484575768368853,2.948094018772319,-9.698664665,5.514086723,-0.5712284195410184,2.096771438307022,-6.698792458,6.39458704
3,drinking,4.229932621365778,3.656449189909583,-1.884131927,10.58733353,7.43515151807623,2.897983186597719,1.462907867,12.4138353,0.2230009729812819,1.302738599734424,-2.890040131,3.42832077,0.0006084585591091,0.1605891822242489,-0.9764198065,0.7252840996,0.0165112010658842,0.2547393933568355,-0.7292095423,0.8021450043,0.0049761740544921,0.6982333622751744,-2.290853024,1.097751617,-0.0839766720480918,0.4061253969571952,-2.557463661,1.171304299,0.014567781693491,0.5655652808570982,-2.657391699,2.690778131,0.1455213185959831,0.250249182842867,-1.124812649,0.9965397942
3,walking,7.299925765302232,4.4138417443848255,-6.45652359,18.07775711,-7.194638849183117,4.703363684052895,-18.69163055,4.573140106,2.2752887613299544,2.8912567223952284,-2.340832214,13.35672455,0.2526800288010195,1.6139011766316047,-4.77748394,5.076142788,-0.3452616208200014,1.6935304273471905,-7.659683704,5.6638484,0.0077755783585888,2.765954335657224,-6.803324699,7.3032794,1.8351244671130296,5.071250489632325,-7.622794606,12.73639578,-3.0485703534688096,4.360025462709458,-11.83088427,6.826508499,1.093401066833446,2.5299076999663663,-7.160458188,11.25353253
3,drinking,-4.244961482731346,4.59766831559333,-11.54683823,5.838309174,3.718608254815485,6.617648961869331,-7.984246674,13.45656693,0.3088153081896579,0.960789709516448,-3.283871155,2.510579224,-0.0510030026225161,0.2859275428914006,-1.55222261,0.6264019608,-0.0107120875640276,0.359543427992185,-1.240087509,1.28823781,0.0061571382334901,1.338717260357008,-2.35218811,5.907262802,0.2160748033860631,0.7334714131603297,-2.538396183,3.11057664,0.1622066518888587,0.6831188516022262,-2.287886846,3.624479653,-0.0197961308017112,0.3272021041150294,-1.821865951,0.9842220497
3,walking,7.232209026441334,4.152669360224358,-4.356390839,16.16084335,-8.06799931847134,4.668776874282645,-19.7367572,6.929689636,2.3539482080137426,2.731297605883035,-1.467847595,14.02792877,-0.1060236466180994,1.1882991379522274,-4.481528759,3.301707745,-0.0619404022526137,1.1615221047953963,-6.085181713,3.823667526,-0.1000751159756132,3.025967541850546,-6.27858305,6.236496449,2.1429293741682565,5.756225111086997,-9.162767022,14.43825245,-3.3821329696416784,4.5762577411178,-13.50352007,6.542085312,0.7342548312178724,1.7339332445835436,-4.138116617,6.457164445
2,drinking,3.052359260185674,4.153497001690902,-3.723830223,10.76112175,7.762491801571453,2.836467732798811,-1.239482164,15.69811249,-0.8718908028772768,1.0959860767095138,-3.195614576,4.598406792,-0.0146628966426557,0.1834271964216968,-1.322065115,0.4946481287,-0.0150276762163653,0.2086380429680283,-1.672396302,0.8184067011,0.008497883425371,0.6181795374517448,-1.923767328,1.274723053,-0.0699290700412889,0.4442564233289258,-2.173290014,1.212012768,-0.0264281369996269,0.6797948530856185,-2.282364368,5.816944122,0.0750813062143448,0.2473541057665838,-1.09514761,1.475609541
2,drinking,-3.636406480594664,4.664976286333638,-20.77987099,21.31945229,6.1482815786798,3.833986322071352,-15.67059517,63.3260498,1.4345474418632418,3.437215148749724,-5.864210129,33.35056305,0.0149096015506845,0.8992857040169332,-4.184121609,5.358968258,-0.060380850621269,1.087548980392126,-5.785504818,8.831278801,0.0104604214519878,1.3527300980010937,-4.892114162,5.59659481,0.1672372545487717,1.1365749258616435,-12.77963352,7.233294487,-0.233635726720214,1.3526867211686526,-4.73344183,13.94151688,0.0729591060512115,1.0898070759335945,-5.335707188,9.99193573
1,walking,8.424855766619242,2.442930058288338,2.834734917,14.44212437,-5.834077113199396,2.6384817249136665,-12.89307499,3.682282209,1.303910550390127,2.201058585072881,-1.968033791,10.19241619,0.2608532894740886,0.8789321239347779,-2.343202829,2.334803343,-0.1279498137966036,0.9122340430158626,-2.569528341,4.785900116,0.0400423363755236,1.5719802708015238,-3.130608082,3.549203396,1.0707602860623648,3.5598633222607208,-5.48463583,10.78649521,-1.861902604914941,3.672314286924836,-11.84226513,7.264480591,-1.6363031606000789,3.3585837367133573,-6.797238827,12.03517342
3,drinking,1.991802277471574,1.6931737565353826,-2.459984436,5.571863251,6.999346627556998,3.687621258409341,-0.7649093628,11.65745819,4.214437550432558,3.2081092804460813,-0.1859133911,9.406738586,-0.0109786122138313,0.5299996596649252,-0.9711995125,1.607152581,-0.0692872644994491,0.4352398347023395,-2.012998819,1.828595519,-0.0042472047576018,0.4148928180186281,-1.543877125,1.313025951,-0.0317519186621756,0.5114282727568602,-2.053582483,2.869980673,0.0849931466705475,0.494958715553689,-2.375766989,1.970169613,-0.0841572527195096,0.3343273850348367,-1.240362547,1.490107945
3,drinking,1.121144701246296,2.415173855043195,-6.28692627,5.203778687,6.3173591654125305,4.105829744550732,-1.780397644,13.93961243,4.904013507273606,3.2037351322487964,-1.443448334,9.569450226,-0.0034168903514677,0.6758825994158884,-1.887185574,1.944644809,-0.0881584013444864,0.5244024286733319,-2.607881069,1.538985491,-0.0533116500436685,0.546203228201387,-2.770827055,1.161535025,-0.1080023489237812,0.5699059252645906,-2.496505853,2.441242063,0.1191980106984692,0.7313148328608527,-2.707947895,4.093449737,-0.1016398022808581,0.5019349312835283,-3.947275193,2.127357972
2,drinking,-2.138413802269676,4.966704717528375,-32.41078186,10.86401272,3.1834806937082134,7.632737846225531,-12.43729401,94.698349,1.3262737159597495,2.9445664581251867,-6.518048763,14.08475208,-0.0207817636653728,0.4773157735336146,-2.031279564,1.740355134,0.1298552336296987,0.867123711649651,-2.38115263,6.826266289,0.0185833838563169,1.9013649415010765,-3.576921463,9.09731102,0.7283457414807656,1.7269705345104205,-4.259870052,7.669363022,-0.028207256107821,2.2434974386836517,-7.880190372,12.44294453,0.0650927343841634,0.9824424390448648,-2.867547512,5.303101063
3,walking,6.760392427829005,4.119886483714991,-4.706812134,14.58432175,-7.195772464168287,5.104258003436212,-17.35805374,7.883356476,2.327897576306006,2.746875584680486,-3.221900024,12.83431091,-0.132458868144093,1.2905905536208686,-4.366099358,2.846538782,0.0498749520444046,1.1874626481380075,-5.313783169,6.376367092,-0.0338700354556907,2.7311782840987995,-5.802436829,6.251459599,1.6627031034792994,4.832640810796603,-9.094979081,10.94497262,-2.869975999336702,4.269727537236512,-11.71642034,6.42393121,0.7497892965154408,2.1303433255297053,-6.201354023,7.870948684
1,drinking,-4.181784485622758,4.461169266733962,-10.07031155,5.257966042,6.149521440839146,4.257628672371384,-4.472368717,12.7613945,0.6920007549944746,2.387341067573467,-2.468421936,10.56112289,-0.0072408320156229,0.5128761374338646,-2.771113873,2.658256531,0.1131334139101618,1.018113234206902,-4.688238144,6.623153687,0.0084616876047959,1.590172052917611,-3.796451092,3.284698725,0.8484929922702332,1.5553619580626734,-3.009613752,5.068480015,0.5180223583229346,1.2535590799776777,-3.430687666,4.459070206,-1.6497694009631128,1.9064570978359692,-6.432450771,4.95235157
3,drinking,-4.978980344571962,4.674836795527295,-11.03954315,9.601333923,4.663645762505781,5.112441061625384,-3.924239502,11.84546722,0.9891686033203404,1.3768543891760474,-1.493743744,8.255033569,-0.0376754978582959,0.2928212153057724,-2.831303596,0.9784170389,0.0525364162361145,0.390780712226951,-1.658428788,3.024595022,0.0538783390733303,0.9039248897978788,-1.780711532,5.545827866,0.0819183113758063,0.5607844683719793,-2.333257731,4.620587922,0.0721232311939896,0.5385760029644738,-2.069048953,2.075120117,0.062073927145136,0.3340468436460622,-2.069776931,3.304395466
1,drinking,-3.8768788338278553,5.159265655982506,-10.22593498,6.517316341,4.749704047905698,5.068054899433558,-6.459855556,12.54591656,1.169582419966684,2.871287600572926,-2.928108692,10.71914005,-0.0582135488052147,0.5017018151587428,-2.504776478,2.20804882,0.0298584241399189,0.8023451185979448,-3.972685814,4.959385872,-0.0263692166817822,1.6557023323693718,-4.240855694,4.051640034,0.2453629786744076,1.0810105018393623,-4.260623455,3.314598322,-0.1548571041988697,1.0314229316440966,-3.003062725,2.772049904,-0.3438347609981891,0.7743414459334842,-2.328518391,2.86303091
2,walking,7.510136933546459,3.8987896395573234,-9.223732948,14.34676647,-4.786254524921264,2.7915823025856352,-10.21316528,6.562315941,2.448071408129747,2.243223591001486,-2.37786746,12.11545944,-0.053219973727793,0.912146009043387,-4.507727146,3.268892527,-0.054422376333373,1.3129673142092373,-4.43686676,6.943705082,0.0342782168810764,1.390656505160936,-3.965737104,3.959170341,0.1810551616036561,2.713187445975388,-4.381864548,8.307917595,-1.4002436831435183,2.4506175962178904,-9.196516037,3.095127344,0.906968963031567,1.433261153280582,-7.845920086,5.125792027
2,walking,7.506058029190788,3.454735383415348,-5.916851997,14.70987701,-5.377957352580218,3.0684128911300053,-12.27278709,7.136593342,2.600052324121674,2.3938653787227206,-2.406581402,18.45404625,-0.1962971491430937,1.0362994569677746,-5.507561207,4.700913429,0.0234029859256775,1.346742650932646,-5.439449787,3.925114632,-0.0086108414108985,1.6225493116923353,-3.713907957,3.995669603,0.0310951866161703,2.805438868919345,-5.503494263,7.550567627,-2.584403086308574,3.1611672802482955,-11.20337296,4.538094044,1.735332678076949,1.9629489212385216,-4.483852386,8.3548069
1,walking,7.77271042248387,2.8354446080956826,1.065419793,17.17181396,-7.079078569231693,3.4428664220375698,-13.00799751,5.363311291,1.306510317232041,2.060622568333597,-4.041412354,10.42465305,0.0305092434805682,0.8930666405261656,-1.954157948,2.98652029,0.0225045170267155,1.026989969503163,-3.561497211,4.682740211,0.0314120451950451,1.9931109431364984,-3.631059408,3.496516228,0.7403662123951049,3.811725640806208,-7.702241898,11.49464417,-2.806957977935119,3.387288101762321,-11.01350689,4.705270767,4.096958446003604,1.933701207187939,-3.138287306,11.59271145
2,walking,7.726304165040105,3.3041506459523933,-5.113461971,13.51466274,-5.852773689659868,2.673790778140254,-11.01177025,4.338187218,1.3702150659479018,2.5907505003651106,-3.276970625,13.5595274,0.0078700358326446,0.748028359916715,-2.829222441,1.942856908,-0.0158969222162599,1.3618684292236871,-3.822183847,3.642436743,0.0428697282753152,1.7570838776757058,-3.071430445,4.411210537,0.8116082696994567,2.9825320924041216,-5.039873123,9.393836975,-1.7378098592290887,2.926203594077597,-8.95664978,3.909537554,1.352974772689336,1.7188781313384909,-4.431525707,5.676819324
2,drinking,4.1315915410777935,4.493982771030397,-10.74138069,9.945767403,6.115090121323085,4.3623479432067445,-3.531208038,38.9533577,-0.5520780170209846,1.981327447539049,-10.3974123,14.94437408,-0.0279003762955802,0.4091496689318612,-3.215900183,1.898416519,0.0095968194899745,0.7014585344544867,-5.05613184,4.133266926,0.0675352791258057,1.043526751156343,-2.767524958,4.665941238,-0.2012512378245953,0.6229534370917928,-2.568475246,3.247380733,0.0556489154453468,0.7990117453728253,-2.730940104,6.893429756,0.0580114339836859,0.6007414333373288,-6.291653633,4.147379398
1,drinking,-4.283195478728798,4.739070549609921,-10.74787045,6.419154167,6.1408649161263655,4.14591157708458,-3.904942989,17.60516357,0.7854685133313039,2.1760798430286887,-3.184288263,10.48929691,-0.120086832773895,0.4724420695613058,-1.928730607,1.488449574,0.056225104299526,0.8238564405740814,-2.446133614,5.440747738,-0.0151156089265227,1.3263552966129937,-2.198122263,4.529947758,0.2755408122292371,1.0967031152484483,-2.528759003,6.457086086,0.3924751812777317,1.336174281664109,-2.828357697,7.986445427,-1.847833686673272,1.5327985119873486,-5.06795454,3.674456596
3,walking,7.80235852289162,5.605244188234414,-6.989265747,22.46438507,-7.788934406494568,5.554596606085555,-24.52350311,6.190826111,1.8698386990473843,2.9989384623225512,-5.75687851,13.80384476,-0.0640711947944331,1.2838337140662208,-3.303215027,4.739974022,0.0294629548362307,1.3733277184596138,-6.624976158,5.768764496,0.0316581013503799,3.4951623277739827,-8.048820496,7.341862679,2.7604533803328706,6.291897423850188,-9.812959861,16.10044162,-4.390890786823676,5.350349470509312,-18.67819131,6.465099117,0.9141017313289106,2.229310994676752,-8.844916472,7.337604264
1,walkingwith,0.602578392012888,0.7677284641160604,-1.290474772,2.851494312,3.760644931830072,0.9885620650016564,1.778891921,6.364087582,9.017322976798043,2.2312026367994404,5.413589478,14.06623459,-0.0042605538742413,0.3322045008375788,-0.9728028774,0.9489791393,0.0112654456509972,0.287039737733641,-0.9368382096,1.159651279,0.0142874744163235,0.267072409054035,-0.6278167367,0.5871942043,-0.6333389380370589,0.7440123541500379,-2.026711226,1.468070269,-0.7945632719872183,0.7715204286758349,-2.265324831,1.254959583,0.4597735579128097,2.281250682177522,-3.45663023,5.420966148
1,walking,7.69230957613786,3.0161114239465947,1.759738207,17.4303875,-7.3832912995388895,3.553287663861956,-15.44559383,7.146991253,1.321046662404029,2.170994080637607,-2.506729126,14.55465126,-0.147368368131927,1.082335994141814,-2.65779829,3.052570105,0.2122703804571034,0.8807444975186476,-3.03378582,3.845778465,-0.0388230578029276,1.846698629402792,-4.03835392,4.256585598,1.4124948232908776,4.530974331428862,-6.563758373,15.04025269,-2.731216164779108,4.249561293252795,-10.95390892,5.56737709,-2.1935840739944696,2.958898096863976,-8.847129822,6.808438778
3,walkingwith,-0.8270340132891493,1.7136482065226848,-5.794749756,5.712870026,2.1749652212784696,1.329139584146641,-3.475921783,5.232219543,9.480722467874669,4.14337487211042,1.500180359,19.04429718,-0.0237152722278428,0.7076161762776032,-2.054961443,1.668590307,0.0494895953429841,0.651322170228089,-2.283118725,2.726477623,0.2542940893661535,0.7502208926702283,-1.257635355,3.7010355,-0.39357066907896,1.1453852182112023,-6.226958395,3.806744381,-0.2726977857661982,1.0031170439943289,-4.231913558,2.566287986,0.1091911564222073,4.036084277407042,-7.71780192,9.243432285
1,walkingwith,0.502906124743494,0.6342739402389913,-1.063025594,2.901772499,4.23213244553983,0.9261103608442658,2.236184359,6.392817974,8.82727026577288,1.76923961334772,3.852270603,13.80526638,8.989944392417093e-05,0.27966681986718,-1.0585531,0.8668941259,-0.0115255676951403,0.3187720263828623,-1.64284575,1.057178617,-0.0250577626487332,0.2400506665826269,-0.8804095387,0.6534730792,-0.0841095468428586,0.6874776599605583,-1.610784292,2.325357199,-0.4523122600608619,0.8348754778945638,-2.087897539,1.507390022,0.257653965148627,1.7680996881108129,-4.827118397,5.093564987
2,walkingwith,0.1348927374565256,1.6963358970962843,-4.02652216,4.502095699,3.518346771746186,1.4313090770458758,-1.094118118,6.888338089,9.036286275327251,3.132096881482856,3.143570662,18.68076706,-0.0283391284604908,0.472115959207115,-1.551597714,1.433547974,0.0025472509905696,0.5663377418686107,-1.867720485,1.741576791,-0.0488853178360802,0.8806071758338693,-1.883602977,2.079690695,-6.725510023166115e-06,1.2205574467824685,-3.133845806,3.419274807,-0.6863822485582276,1.4750484126845318,-3.811130285,2.490391731,0.2250570564154038,2.9809097150959767,-5.207602024,9.300033569
1,walking,7.064465363415384,2.770894086746148,1.230619669,17.70811462,-6.895518160893077,3.5514629138539995,-13.75738239,6.344933987,1.0284759600025202,2.252741229198158,-3.107673883,11.42303562,-0.009700422435452,0.7219143627933178,-3.654195786,1.762957096,0.0282096413789508,1.150188883495131,-4.932278633,5.263673306,0.0221644234214894,1.5908766789070483,-2.621910095,3.653508663,0.8464307367061686,3.5839916944701256,-5.934171677,10.54170609,-1.6173340877060975,2.9256836411361915,-9.012665749,4.316592693,-1.4572683911818014,1.5480607023732529,-6.696990967,3.822896004
1,walkingwith,0.3846976028808138,0.7373757999538212,-1.683123827,3.193865061,4.675122387617886,0.9347273605908566,2.808398485,6.909965515,8.606346820086177,1.6817044777200003,4.534617901,13.4197998,0.0005875792138832,0.2947375873383515,-1.06832695,0.8650615215,-0.0289950992253368,0.3053960331553737,-1.084514856,0.8048913479,-0.034152734166503,0.242995706715433,-0.849255383,0.5850561857,0.4099949839259873,0.637849494536879,-1.430230975,2.61916995,-0.4223114429939708,0.8658352066639896,-1.922408104,1.877237797,0.2923710238864735,1.6955342250591388,-3.632064342,4.813465118
1,drinking,3.012999953595462,4.839217394216948,-7.56358242,10.01524544,5.367376374083499,4.600227503998969,-6.526893139,12.27537155,2.072626488030564,3.484861517524929,-3.45722723,9.510068893,-0.0462215621609463,0.6436788706335755,-3.809202909,2.147954941,-0.0014672064084793,1.1676826460149516,-6.991047382,6.050925732,0.0260231431250166,1.456174808163865,-4.291786671,3.898083925,-0.3063417722660027,1.0992375033350947,-4.809860229,1.871124744,-0.0780439121870089,0.9505009528848668,-2.759223461,2.70330286,-0.3703759603896436,1.2261516142506603,-4.229958057,3.796597004
1,walking,7.908881895936689,3.3991773318060123,1.496376038,22.46060562,-6.960437650569039,3.3322887060430726,-14.23143387,4.558559895,1.450328086407659,1.953856608149695,-2.327163935,9.82610321,-0.0553380543132388,0.8175408877427077,-2.483778,2.295020819,0.0496796291942049,1.2633441458538828,-4.670217514,7.198283195,-0.0308553928239214,1.95053068025792,-5.270010948,4.149531364,0.9376660369449497,4.182291701475403,-6.295944214,17.16027832,-2.794647275992824,3.430744846579334,-12.79859543,4.652199745,3.894385467386548,2.185807771575061,-6.990057945,9.775006294
2,drinking,3.706492025865058,4.770542120924091,-39.47977829,10.05882835,6.0397576226880965,4.551884379030007,-3.781856298,69.40621185,1.2039042101182558,1.8381366648700697,-12.48873997,18.30210304,0.0368596706168579,0.4321609934401065,-2.489275932,1.726916075,-0.0378588094784749,0.8322220343084415,-9.785756111,4.916854382,-0.0678480569761815,0.9475684212615016,-4.505742073,2.006081581,-0.1831443763476808,0.6964708563065773,-5.206605434,4.368757725,0.0292522973156755,0.7162342904106899,-2.910523891,2.815355062,0.0143063076956694,0.673830364816705,-6.907548904,6.038965225
1,drinking,-2.792677768606503,4.541165265423577,-10.34325027,5.772719383,7.563663783747402,2.8780361039134883,0.6943184733,12.26340008,0.7496727495323396,2.236038486742244,-2.188300371,8.425495148,0.0144509938894519,0.4172166333006731,-1.430875421,1.537318707,0.0265175691594721,0.7775972854954024,-2.076789141,4.448473454,-0.0197937925669201,1.2497017679374316,-2.852664232,2.921844721,-0.3090320454289357,1.0695682412594487,-3.62498188,2.323047638,-0.0194409836152586,1.410025006508938,-3.538118124,4.602026463,-0.5031876191187743,0.8992419697273144,-4.384927273,1.660430908
3,walkingwith,-0.9914896462252544,1.798301876707506,-9.839937744,6.080206146,2.20431834827556,1.47887678908248,-5.397326202,7.107819214,9.439728032909924,3.8302735903453713,1.57023468,18.3299826,-0.0030134985508908,0.8142547066785655,-4.456302166,2.024819613,-0.0989736566417782,0.6593088845352002,-2.788834572,1.513255358,-0.1519254291055137,0.9814675828897076,-2.927303791,3.69055748,0.0115452365742245,1.3786697755090396,-9.87762071,3.478369136,-0.215853759861788,1.2764763077890942,-4.860414981,4.299683664,0.1392255138738522,3.708735276633582,-7.77828318,8.52971705
1,drinking,1.524381513365539,5.072675982558349,-9.943418503,9.91468811,6.820593955871236,4.118272813981175,-3.739742994,13.38867474,1.2585310439974862,2.5586369557432063,-2.703053713,12.1029892,-0.0306593442942617,0.6169298814794372,-2.88106966,2.7413342,-0.040249071344383,1.165826852884965,-6.072229385,5.872018337,0.0084607492114723,1.5602624604433477,-4.049044132,4.385783195,-0.2466020743164279,1.724260945712137,-8.0677948,5.446818829,0.6919065069668386,1.5726641846232414,-2.960833788,5.99581337,-1.8221544221498047,2.884509323721593,-7.146775246,4.991434574
