"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.308643080E-1,3.642305136E0,-3.084493160E0,1.131070709E1
1.478710220E-1,1.567614436E0,1.377163410E0,3.445095539E0
1.648770050E-1,3.666488409E0,-1.719668865E0,5.082593441E0
1.818836680E-1,2.802831650E0,-4.602925301E0,4.647070885E0
1.988768830E-1,1.091685295E0,-7.625839233E0,2.805137634E0
2.158967400E-1,-1.563240886E0,-8.945878983E0,1.038132668E0
2.329058250E-1,-2.346194744E0,-7.243319511E0,1.459336281E-1
2.498957850E-1,-5.489244461E-1,-6.957026958E0,1.446957588E-1
2.669151840E-1,-5.396167040E-1,-7.190337181E0,-5.554246902E-1
2.839204340E-1,-1.417959809E0,-7.298903942E0,-4.637975693E-1
3.009280430E-1,-2.091109276E0,-4.912340641E0,2.035661221E0
3.179300980E-1,-6.337451339E-1,-3.597724438E0,2.469904900E0
3.349406680E-1,1.275557160E0,-5.027091980E0,2.396265030E0
3.519471990E-1,4.317295551E0,-6.476441383E0,4.930297375E0
3.689371900E-1,4.688519478E0,-6.709721565E0,4.986043453E0
3.859598040E-1,1.168964148E0,-4.070937157E0,3.927176476E0
4.029533240E-1,-9.200316668E-1,-1.718897820E0,4.273251057E0
4.199763950E-1,5.276416540E-1,-1.135637760E0,4.020700455E0
4.369790910E-1,5.341346264E-1,-1.127839088E0,2.179442644E0
4.539853790E-1,-2.145621061E0,8.290290833E-3,3.467495441E-1
4.709890210E-1,5.218763947E-1,-2.123646736E0,3.243761778E0
4.879949010E-1,2.608550072E0,-1.028676033E0,2.373243570E0
5.050047280E-1,2.733304977E0,-1.266537666E0,2.003224850E0
5.220139650E-1,-2.959552407E-2,-1.589743614E0,3.917802095E0
5.390171390E-1,-3.611236513E-1,-1.607944489E0,6.248679161E0
5.560068150E-1,1.890100718E0,-1.622816086E0,5.575085640E0
5.730298670E-1,3.010860920E0,-1.924016476E0,4.930519581E0
5.900361640E-1,2.611958742E0,-2.150789261E0,4.034523487E0
6.070443430E-1,1.044465542E0,-2.119369507E0,3.035709143E0
6.240503250E-1,1.376570940E0,-1.357954025E0,2.442478657E0
6.410496440E-1,3.045198917E0,-1.582901955E0,3.156265736E0
6.580615250E-1,2.951843500E0,-2.369015694E0,-1.218776345E0
6.750680670E-1,2.011215448E0,-1.048406601E0,8.508944511E-2
6.920748010E-1,1.681676388E0,4.945192337E-1,-3.147562981E0
7.090668260E-1,2.099100828E0,8.252696991E-1,1.586838245E0
7.260871320E-1,2.500770807E0,-4.687595367E-2,2.606392622E0
7.430773160E-1,3.484684467E0,2.724084854E-1,3.211591721E0
7.601006720E-1,3.678704500E0,4.935884476E-1,3.120424509E0
7.771062470E-1,4.244978428E0,5.140237808E-1,2.292460203E0
7.941172850E-1,3.412583828E0,1.720962524E-1,2.391677618E0
8.111188510E-1,3.962683201E0,1.751918793E-1,2.334810972E0
8.281128500E-1,3.338585377E0,8.699932098E-1,2.951753616E0
8.451316390E-1,3.926983595E0,3.726730347E-1,2.205514908E0
8.621379560E-1,3.736613512E0,1.082155228E0,4.038060188E0
8.791482410E-1,3.059545517E0,4.361867905E-1,4.237849236E0
8.961544170E-1,2.491962433E0,-1.158082008E0,5.137009621E0
9.131570210E-1,2.774736881E0,1.146763802E0,4.256412983E0
9.301654340E-1,2.621315479E0,1.737882614E0,3.950850487E0
9.471722810E-1,2.607295275E0,1.286736488E0,3.979886532E0
9.641778560E-1,2.653448343E0,1.578129768E0,3.746795893E0
9.811653240E-1,3.031684875E0,1.418883324E0,3.038495064E0
9.981760660E-1,3.767482758E0,4.344224930E-1,2.727373123E0
1.015185630E0,2.253375530E0,5.403890610E-1,3.062355518E0
1.032202384E0,3.297446251E0,7.964715958E-1,3.651134014E0
1.049210857E0,2.886757612E0,7.096185684E-1,3.125131607E0
1.066214378E0,2.526458740E0,9.417743683E-1,2.649046421E0
1.083215599E0,2.204701185E0,1.288453102E0,2.142975330E0
1.100227237E0,2.168956280E0,1.392880440E0,1.703450918E0
1.117233402E0,2.298565388E0,1.408166885E0,1.302910924E0
1.134243025E0,2.377069712E0,1.460843086E0,1.128003597E0
1.151246139E0,2.549182415E0,1.568594456E0,1.222638845E0
1.168252700E0,2.714776278E0,1.788600445E0,1.270965576E0
1.185258835E0,2.842170954E0,1.858674049E0,1.178733349E0
1.202265081E0,2.926464796E0,1.801691532E0,1.179253697E0
1.219252945E0,3.006595850E0,1.822103024E0,1.291733861E0
1.236278226E0,2.983689785E0,1.951227665E0,1.489880562E0
1.253284319E0,2.901131630E0,1.936950684E0,1.640062690E0
1.270290575E0,2.957157135E0,1.882104874E0,1.718663931E0
1.287298520E0,2.898200750E0,1.764690399E0,1.791110039E0
1.304303658E0,2.995017052E0,1.977609634E0,1.894376159E0
1.321306638E0,2.856685162E0,2.009381294E0,1.809561253E0
1.338316202E0,2.789994240E0,2.025320530E0,1.578593731E0
1.355313059E0,2.806407928E0,2.095012188E0,1.360553503E0
1.372328979E0,2.929200172E0,2.126814365E0,1.260798335E0
1.389335246E0,3.049674034E0,2.226951122E0,1.182011127E0
1.406330293E0,2.606112957E0,2.278744698E0,6.884317398E-1
1.423348319E0,1.675794125E0,2.377191544E0,1.854829788E-1
1.440354656E0,1.256917953E0,2.440759659E0,-4.139423370E-3
1.457357586E0,2.452195168E0,1.835136414E0,8.617782593E-2
1.474367689E0,2.189770222E0,3.377701759E0,5.195336342E-1
1.491373273E0,2.077438831E0,2.934948921E0,4.808597565E-1
1.508379886E0,2.366028309E0,3.114620209E0,7.215206623E-1
1.525390069E0,2.832973480E0,3.117300510E0,9.699476957E-1
1.542406478E0,2.742006779E0,3.118430138E0,1.636952400E0
1.559384475E0,2.610200882E0,2.989146709E0,2.093280315E0
1.576405065E0,2.460205078E0,2.723072052E0,1.989047885E0
1.593411352E0,2.390370369E0,2.642940998E0,1.404611349E0
1.610417760E0,2.068564892E0,2.576583385E0,6.478695869E-1
1.627424129E0,1.816056252E0,2.656444073E0,-5.966138840E-2
1.644417670E0,1.794572353E0,2.824431181E0,-3.354024887E-1
1.661433611E0,1.983839512E0,3.076751232E0,-2.670681477E-1
1.678443285E0,2.109605312E0,3.258635998E0,1.122610569E-1
1.695449572E0,2.149822235E0,3.525205135E0,7.357308865E-1
1.712447538E0,2.084556580E0,3.801815987E0,1.016003609E0
1.729462349E0,2.043229103E0,4.001417160E0,9.214444160E-1
1.746465545E0,1.902046680E0,3.915685415E0,5.074667931E-1
1.763478180E0,1.561228752E0,3.787709951E0,1.568841934E-2
1.780481659E0,9.446630478E-1,3.568625927E0,-2.926595211E-1
1.797491088E0,1.396048069E0,3.370786190E0,-1.701376438E-1
1.814494090E0,1.761260033E0,3.287697554E0,1.726589203E-1
1.831500500E0,1.749681473E0,3.285497904E0,4.150326252E-1
1.848506990E0,1.685025215E0,3.381529331E0,3.586404324E-1
1.865513226E0,1.615468025E0,3.617399693E0,1.907334328E-1
1.882504264E0,1.425682068E0,3.758685112E0,4.281544685E-2
1.899530581E0,1.277291298E0,3.766783237E0,-4.200935364E-3
1.916532434E0,1.423697472E0,3.786748409E0,5.606079102E-2
1.933538598E0,1.360775948E0,3.764263153E0,6.065559387E-2
1.950547245E0,1.446111679E0,3.661562681E0,4.736042023E-2
1.967551314E0,1.536234379E0,3.564172029E0,1.449036598E-2
1.984557836E0,1.539175987E0,3.477266312E0,4.190397263E-2
2.001564051E0,1.451582909E0,3.386655569E0,5.176377296E-2
2.018573543E0,1.278697014E0,3.356395006E0,5.619430542E-2
2.035576687E0,1.125288010E0,3.452127695E0,-8.422851562E-3
2.052583310E0,9.926424026E-1,3.535032988E0,-2.383019924E-1
2.069587959E0,9.934654236E-1,3.746796608E0,-4.566919804E-1
2.086595813E0,9.874525070E-1,3.899000406E0,-6.548027992E-1
2.103602292E0,1.097496986E0,3.885725737E0,-6.129615307E-1
2.120608681E0,1.171415329E0,3.908867121E0,-4.553010464E-1
2.137606911E0,1.114338875E0,3.813418865E0,-4.186306000E-1
2.154621266E0,1.070958138E0,3.755314589E0,-4.345152378E-1
2.171624653E0,9.576301575E-1,3.578676224E0,-5.404703617E-1
2.188628773E0,7.553186417E-1,3.525576353E0,-6.342720985E-1
2.205640340E0,6.238508224E-1,3.421480656E0,-6.765584946E-1
2.222646566E0,7.321557999E-1,3.270577431E0,-7.108466625E-1
2.239653026E0,9.311771393E-1,3.238108158E0,-6.838707924E-1
2.256639782E0,7.557621002E-1,3.528704166E0,-5.169627666E-1
2.273665672E0,5.981674194E-1,3.452491283E0,-6.239230633E-1
2.290672152E0,5.722923279E-1,3.554460526E0,-7.271854877E-1
2.307678337E0,6.977148056E-1,3.680978298E0,-6.128892899E-1
2.324685072E0,6.429405212E-1,3.650499344E0,-6.082382202E-1
2.341677951E0,5.666561127E-1,3.540454865E0,-6.302100420E-1
2.358692000E0,5.118551254E-1,3.492477417E0,-6.866178513E-1
2.375703750E0,5.972852707E-1,3.415505886E0,-6.389995813E-1
2.392697403E0,6.471271515E-1,3.421978474E0,-5.816117525E-1
2.409716730E0,6.352281570E-1,3.399893999E0,-6.541022062E-1
2.426722866E0,5.696735382E-1,3.385011673E0,-7.808028460E-1
2.443736151E0,5.132083893E-1,3.480576038E0,-7.843285799E-1
2.460734768E0,4.296550751E-1,3.507981539E0,-8.095802069E-1
2.477742010E0,4.847068787E-1,3.578158855E0,-7.246366739E-1
2.494748268E0,4.940061569E-1,3.467856646E0,-6.954135895E-1
2.511751442E0,3.862152100E-1,3.386201143E0,-7.201588154E-1
2.528748492E0,4.048604965E-1,3.392375946E0,-7.664899826E-1
2.545764810E0,3.880977631E-1,3.362157106E0,-7.480293512E-1
2.562774983E0,3.949928284E-1,3.432370663E0,-7.248264551E-1
2.579773030E0,3.149089813E-1,3.486605167E0,-7.504153252E-1
2.596791270E0,2.816553116E-1,3.447399855E0,-8.253052235E-1
2.613792959E0,2.194681168E-1,3.405962229E0,-8.205496073E-1
2.630782237E0,2.729473114E-1,3.379083872E0,-8.069432974E-1
2.647810537E0,2.579240799E-1,3.386358500E0,-8.108025789E-1
2.664812197E0,1.628065109E-1,3.386785269E0,-7.864365578E-1
2.681815991E0,3.458003998E-1,3.391295910E0,-7.327485085E-1
2.698824689E0,3.296327591E-1,3.450790882E0,-7.275228500E-1
2.715818617E0,3.897142410E-1,3.558541536E0,-4.832475185E-1
2.732839491E0,4.886894226E-1,3.539196014E0,-6.250001192E-1
2.749844058E0,6.750288010E-1,3.575629711E0,-4.540596008E-1
2.766851282E0,6.916227341E-1,3.494443655E0,-2.496278286E-1
2.783858942E0,3.762950897E-1,3.293447018E0,-4.155035019E-1
2.800862961E0,-1.673097610E-1,3.024918795E0,-6.860339642E-1
2.817846034E0,1.268281937E-1,2.963387489E0,-7.986911535E-1
2.834875260E0,2.954244614E-1,3.132920265E0,-8.404828310E-1
2.851881934E0,8.265495300E-2,3.310363770E0,-9.370043278E-1
2.868888261E0,1.384868622E-1,3.470783710E0,-9.765062332E-1
2.885894366E0,1.365585327E-1,3.590991497E0,-8.510961533E-1
2.902883594E0,1.333236694E-2,3.525804043E0,-7.993016243E-1
2.919904498E0,7.358837128E-2,3.512840509E0,-7.907230854E-1
2.936912423E0,2.219676971E-1,3.449887276E0,-6.863338947E-1
2.953919829E0,2.215528488E-1,3.466191292E0,-6.493644714E-1
2.970922983E0,2.370462418E-1,3.486500502E0,-6.644363403E-1
2.987932484E0,3.356580734E-1,3.484421730E0,-5.960149765E-1
3.004939046E0,4.057550430E-1,3.471471548E0,-6.628496647E-1
3.021940806E0,4.130163193E-1,3.423801422E0,-7.686586380E-1
3.038951640E0,3.584718704E-1,3.452559948E0,-8.161823750E-1
3.055957887E0,3.704471588E-1,3.516555786E0,-7.879099846E-1
3.072964713E0,2.925119400E-1,3.490187883E0,-8.002293110E-1
3.089970644E0,3.720407486E-1,3.456556559E0,-7.832500935E-1
3.106964062E0,4.122924805E-1,3.469491482E0,-7.190046310E-1
3.123981855E0,3.535499573E-1,3.465866089E0,-7.936809063E-1
3.140989942E0,4.439706802E-1,3.354863644E0,-7.481842041E-1
3.157999087E0,3.575019836E-1,3.359432697E0,-8.213841915E-1
3.175001825E0,5.266723633E-1,3.282814026E0,-8.512685299E-1
3.192014124E0,4.426393509E-1,3.332947731E0,-6.859240532E-1
3.209007095E0,4.205789566E-1,3.372502327E0,-6.387450695E-1
3.226021276E0,5.421257019E-1,3.496404886E0,-6.638383865E-1
3.243014787E0,4.612693787E-1,3.586712360E0,-6.090378761E-1
3.260037329E0,4.020223618E-1,3.634087563E0,-6.576306820E-1
3.277027573E0,4.858255386E-1,3.615684032E0,-6.616091728E-1
3.294034401E0,3.420248032E-1,3.522414446E0,-6.271922588E-1
3.311052589E0,3.615016937E-1,3.433126926E0,-6.819896698E-1
3.328062853E0,3.481740952E-1,3.452656507E0,-7.555480003E-1
3.345053556E0,3.561410904E-1,3.452175140E0,-6.788480282E-1
3.362053740E0,2.862796783E-1,3.509696484E0,-6.369636059E-1
3.379078470E0,3.127088547E-1,3.562642574E0,-7.357788086E-1
3.396073517E0,3.569688797E-1,3.573138952E0,-7.617971897E-1
3.413095255E0,3.959102631E-1,3.568022490E0,-6.863403320E-1
3.430097595E0,3.229608536E-1,3.537288427E0,-7.197065353E-1
3.447103831E0,4.608640671E-1,3.532925844E0,-7.413604259E-1
3.464110323E0,4.966316223E-1,3.455072641E0,-6.588170528E-1
3.481113822E0,3.494939804E-1,3.399185658E0,-6.722738743E-1
3.498123597E0,4.903211594E-1,3.361803770E0,-6.387348175E-1
3.515113100E0,6.675243378E-1,3.412268162E0,-5.471186638E-1
3.532135573E0,6.419487000E-1,3.440216303E0,-5.246195793E-1
3.549142184E0,6.057319641E-1,3.431899309E0,-5.348789692E-1
3.566148350E0,6.120376587E-1,3.389278889E0,-4.911761284E-1
3.583154779E0,7.066745758E-1,3.372929573E0,-4.119846821E-1
3.600162104E0,6.087408066E-1,3.441622019E0,-4.531478882E-1
3.617167597E0,6.824092865E-1,3.405299664E0,-3.939528465E-1
3.634173926E0,6.743621826E-1,3.335400581E0,-3.130083084E-1
3.651168575E0,6.741304398E-1,3.290189505E0,-3.554871082E-1
3.668186296E0,7.434444427E-1,3.247308493E0,-3.347456455E-1
3.685193081E0,7.243623734E-1,3.183741570E0,-3.271596432E-1
3.702200263E0,7.243261337E-1,3.229471922E0,-3.807573318E-1
3.719192553E0,6.341457367E-1,3.330711842E0,-4.412147999E-1
3.736206317E0,6.503973007E-1,3.400588989E0,-4.555923939E-1
3.753219216E0,4.382276535E-1,3.401953220E0,-4.588751793E-1
3.770224455E0,5.850744247E-1,3.393485546E0,-4.374866486E-1
3.787233458E0,5.754671097E-1,3.363845110E0,-4.058396816E-1
3.804241556E0,6.152429581E-1,3.343832254E0,-3.765885830E-1
3.821233582E0,4.634008408E-1,3.283980608E0,-4.539494514E-1
3.838239094E0,4.847440720E-1,3.291592598E0,-3.851811886E-1
3.855256054E0,5.419034958E-1,3.262041569E0,-2.513332367E-1
3.872262747E0,7.220039368E-1,3.337827444E0,-1.583325863E-1
3.889252869E0,9.736137390E-1,3.291201115E0,-7.096838951E-2
3.906272321E0,9.212818146E-1,3.305915117E0,-7.887911797E-2
3.923281527E0,1.009581566E0,3.233247042E0,-6.377220154E-2
3.940288088E0,1.049362183E0,3.212176323E0,-9.811878204E-3
3.957294548E0,1.235573769E0,3.210444927E0,4.605555534E-2
3.974300582E0,1.217978477E0,3.168280602E0,8.482718468E-2
3.991307092E0,1.179527283E0,3.211028576E0,8.602404594E-2
4.008313705E0,1.263085365E0,3.189919472E0,1.868891716E-2
4.025308700E0,1.328823090E0,3.157673120E0,7.685136795E-2
4.042328008E0,1.384064674E0,3.161715508E0,1.862449646E-1
4.059332281E0,1.414674759E0,3.145970583E0,2.749829292E-1
4.076325537E0,1.452003956E0,3.055007696E0,2.158851624E-1
4.093345303E0,1.425347328E0,3.084841728E0,1.414773464E-1
4.110351304E0,1.598721504E0,3.251459599E0,2.727544308E-1
4.127344662E0,1.609515667E0,3.215974092E0,3.232493401E-1
4.144365324E0,1.611273766E0,3.137049675E0,3.181557655E-1
4.161357898E0,1.655475140E0,3.023137093E0,3.392298222E-1
4.178376707E0,1.577695370E0,2.853939295E0,3.367633820E-1
4.195387756E0,1.770288944E0,2.879791737E0,5.258040428E-1
4.212378875E0,1.679275990E0,2.895611286E0,4.893257618E-1
4.229392394E0,1.507231236E0,2.851521492E0,2.095561028E-1
4.246402120E0,2.418467999E0,3.204954863E0,-9.595394135E-3
4.263408489E0,1.951056480E0,3.282033920E0,7.802956104E-1
4.280414816E0,4.707918167E-1,3.214871883E0,3.929662704E-2
4.297424602E0,9.960789680E-1,2.780052900E0,-7.020497322E-2
4.314413393E0,1.769000053E0,2.546245575E0,4.059274197E-1
4.331433709E0,1.974158764E0,2.545236111E0,7.070145607E-1
4.348440320E0,1.932109833E0,2.476590633E0,5.578310490E-1
4.365433516E0,1.947781086E0,2.537943363E0,4.841766357E-1
4.382452823E0,1.893055916E0,2.468472958E0,5.783035755E-1
4.399459182E0,1.817805290E0,2.588162899E0,6.388564110E-1
4.416465998E0,1.722672462E0,2.777595997E0,4.212677479E-1
4.433468501E0,2.130425453E0,2.750508785E0,2.809016705E-1
4.450478297E0,2.099773407E0,2.686164856E0,3.824143410E-1
4.467473231E0,1.923701286E0,2.561978340E0,6.595027447E-1
4.484490923E0,2.032351971E0,2.186753273E0,1.012280107E0
4.501497534E0,2.174370289E0,2.534205914E0,1.200568557E0
4.518504167E0,1.775082111E0,2.787998676E0,9.213179350E-1
4.535509814E0,1.550956249E0,2.714169979E0,7.538614273E-1
4.552503335E0,1.751253128E0,2.490748405E0,8.638132811E-1
4.569522530E0,1.981324196E0,2.034666061E0,1.039622307E0
4.586529052E0,1.981868267E0,1.534766197E0,1.104207277E0
4.603535257E0,1.839601040E0,1.307961941E0,8.982585669E-1
4.620547241E0,1.721893787E0,1.504337788E0,7.218008041E-1
4.637548268E0,1.805155754E0,1.679254055E0,6.700205803E-1
4.654551504E0,1.714846611E0,1.848315239E0,8.054063320E-1
4.671560711E0,1.858973503E0,2.123534203E0,8.658268452E-1
4.688566977E0,2.280867577E0,2.274977684E0,6.988257170E-1
4.705576814E0,2.228156328E0,2.019411087E0,8.514950275E-1
4.722583132E0,2.151791096E0,1.924633980E0,9.972808361E-1
4.739576418E0,2.143813133E0,1.893932343E0,1.274756312E0
4.756592309E0,2.040624619E0,1.482475281E0,1.552598953E0
4.773599155E0,1.405100107E0,1.134579659E0,1.154062629E0
4.790601627E0,1.038759708E0,3.306303024E-1,8.375521898E-1
4.807611952E0,8.927538395E-1,-5.192852020E-2,7.900861502E-1
4.824621740E0,8.226702213E-1,-8.849291801E-1,5.519355536E-1
4.841624395E0,5.548255444E-1,-1.315438271E0,6.518228054E-1
4.858627101E0,5.490541458E-3,-1.473637581E0,7.659989595E-1
4.875636633E0,-2.534253597E-1,-1.468524933E0,9.284449220E-1
4.892644568E0,-1.999621391E-1,-1.546043396E0,1.041999340E0
4.909652798E0,4.754955769E-1,-2.011368752E0,1.363634586E0
4.926658882E0,2.556021214E-1,-1.990070343E0,7.862523794E-1
4.943663002E0,5.007708073E-1,-2.189943790E0,6.737653017E-1
4.960668394E0,9.412138462E-1,-2.149815559E0,7.139678001E-1
4.977675077E0,1.732212782E0,-2.384175301E0,7.070357800E-1
4.994680988E0,2.162519932E0,-2.297780991E0,6.964595318E-1
5.011686380E0,3.006985903E0,-1.964018822E0,1.209233761E0
5.028690684E0,3.378857136E0,-1.921799183E0,1.102901101E0
5.045684072E0,3.778151035E0,-1.619306564E0,1.125677347E0
5.062706523E0,4.225248814E0,-1.196987152E0,1.313964128E0
5.079712616E0,4.514019966E0,-1.202027321E0,1.429050446E0
5.096722271E0,5.213775635E0,-9.491434097E-1,2.285632372E0
5.113725771E0,5.437407970E0,-5.501194000E-1,2.704218388E0
5.130706870E0,5.167030811E0,3.699178696E-1,2.945949793E0
5.147738069E0,5.248920918E0,1.689987183E-1,2.760343313E0
5.164731256E0,5.333378315E0,7.782649994E-1,3.160846472E0
5.181755852E0,5.307927608E0,1.629878998E0,3.566696644E0
5.198757572E0,4.561429977E0,2.803149223E0,3.433614731E0
5.215747085E0,5.053593159E0,2.607954025E0,3.319817543E0
5.232769291E0,5.623645782E0,2.149098396E0,2.939364672E0
5.249776565E0,5.512880802E0,1.676728249E0,2.330497503E0
5.266782364E0,4.625153065E0,1.241436005E0,1.757066965E0
5.283792059E0,4.279491425E0,6.731987000E-1,1.598126292E0
5.300784135E0,3.840507269E0,3.561716080E-1,1.624990106E0
5.317798387E0,3.352071762E0,1.572751999E-1,1.768527389E0
5.334807736E0,2.990698099E0,-1.604299545E-1,1.769108534E0
5.351814175E0,2.790915728E0,-6.211957932E-1,1.564233899E0
5.368820666E0,2.668807507E0,-1.037234306E0,1.364943147E0
5.385827015E0,2.731593370E0,-1.194861412E0,1.360975504E0
5.402817188E0,2.873415947E0,-1.214353561E0,1.450032830E0
5.419839466E0,2.872931242E0,-1.025724411E0,1.457383752E0
5.436840057E0,2.782440424E0,-7.603740692E-1,1.508705378E0
5.453852224E0,2.724559307E0,-5.278663635E-1,1.605144382E0
5.470858389E0,2.811309576E0,-4.046878815E-1,1.712956905E0
5.487856405E0,2.933540106E0,-4.423151016E-1,1.674929380E0
5.504854280E0,2.998554945E0,-5.088701248E-1,1.627379894E0
5.521878155E0,2.987105131E0,-5.464096069E-1,1.602169275E0
5.538883669E0,2.801309347E0,-5.457353592E-1,1.570168376E0
5.555890130E0,2.610755205E0,-4.510259628E-1,1.551881313E0
5.572896355E0,2.503096581E0,-4.596176147E-1,1.452378631E0
5.589891208E0,2.418937206E0,-4.780492783E-1,1.390443325E0
5.606909042E0,2.361624718E0,-4.733657837E-1,1.335577250E0
5.623915440E0,2.474633217E0,-6.337995529E-1,1.251286149E0
